GGK	http://dbpedia.org/resource/German_gold_mark
BOB	http://dbpedia.org/resource/Bolivian_boliviano
BOP	http://dbpedia.org/resource/Bolivian_peso
BAM	http://dbpedia.org/resource/Bosnia_and_Herzegovina_convertible_mark
BWP	http://dbpedia.org/resource/Botswana_pula
BRC	http://dbpedia.org/resource/Brazilian_cruzado
BND	http://dbpedia.org/resource/Brunei_dollar
XPF	http://dbpedia.org/resource/CFP_franc
CAD	http://dbpedia.org/resource/Canadian_dollar
KYD	http://dbpedia.org/resource/Cayman_Islands_dollar
CLE	http://dbpedia.org/resource/Chilean_escudo
CUP	http://dbpedia.org/resource/Cuban_peso
NLG	http://dbpedia.org/resource/Dutch_guilder
ERN	http://dbpedia.org/resource/Eritrean_nakfa
XEU	http://dbpedia.org/resource/European_Currency_Unit
FJD	http://dbpedia.org/resource/Fijian_dollar
GHS	http://dbpedia.org/resource/Ghana_cedi
GTQ	http://dbpedia.org/resource/Guatemalan_quetzal
GNF	http://dbpedia.org/resource/Guinean_franc
HKD	http://dbpedia.org/resource/Hong_Kong_dollar
ILS	http://dbpedia.org/resource/Israeli_new_shekel
KZT	http://dbpedia.org/resource/Kazakhstani_tenge
LBP	http://dbpedia.org/resource/Lebanese_pound
LUF	http://dbpedia.org/resource/Luxembourgish_franc
MLF	http://dbpedia.org/resource/Malian_franc
MTL	http://dbpedia.org/resource/Maltese_lira
MXN	http://dbpedia.org/resource/Mexican_peso
NAD	http://dbpedia.org/resource/Namibian_dollar
NPR	http://dbpedia.org/resource/Nepalese_rupee
KPW	http://dbpedia.org/resource/North_Korean_won
NOK	http://dbpedia.org/resource/Norwegian_krone
QAR	http://dbpedia.org/resource/Qatari_riyal
DRM	http://dbpedia.org/resource/Reichsmark
SAR	http://dbpedia.org/resource/Saudi_riyal
SCR	http://dbpedia.org/resource/Seychellois_rupee
SGD	http://dbpedia.org/resource/Singapore_dollar
KRW	http://dbpedia.org/resource/South_Korean_won
SUR	http://dbpedia.org/resource/Soviet_ruble
LKR	http://dbpedia.org/resource/Sri_Lankan_rupee
SRG	http://dbpedia.org/resource/Surinamese_guilder
CHF	http://dbpedia.org/resource/Swiss_franc
THB	http://dbpedia.org/resource/Thai_baht
TOP	http://dbpedia.org/resource/Tongan_pa%CA%BBanga
TND	http://dbpedia.org/resource/Tunisian_dinar
TRY	http://dbpedia.org/resource/Turkish_lira
GQP	http://dbpedia.org/resource/Equatorial_Guinean_peseta
NZP	http://dbpedia.org/resource/New_Zealand_pound
HKD	http://dbpedia.org/resource/Banknotes_of_the_Hong_Kong_dollar
WST	http://dbpedia.org/resource/Samoan_t%C4%81l%C4%81
AMD	http://dbpedia.org/resource/Armenian_dram
CYP	http://dbpedia.org/resource/Cypriot_pound
GEL	http://dbpedia.org/resource/Georgian_lari
AFN	http://dbpedia.org/resource/Afghan_afghani
AUD	http://dbpedia.org/resource/Australian_dollar
ATS	http://dbpedia.org/resource/Austrian_schilling
AZN	http://dbpedia.org/resource/Azerbaijani_manat
BRL	http://dbpedia.org/resource/Brazilian_real
HRK	http://dbpedia.org/resource/Croatian_kuna
CZK	http://dbpedia.org/resource/Czech_koruna
DEM	http://dbpedia.org/resource/Deutsche_Mark
FIM	http://dbpedia.org/resource/Finnish_markka
JPY	http://dbpedia.org/resource/Japanese_yen
KGS	http://dbpedia.org/resource/Kyrgyzstani_som
LVL	http://dbpedia.org/resource/Latvian_lats
LTL	http://dbpedia.org/resource/Lithuanian_litas
MWK	http://dbpedia.org/resource/Malawian_kwacha
MYR	http://dbpedia.org/resource/Malaysian_ringgit
MDL	http://dbpedia.org/resource/Moldovan_leu
GBP	http://dbpedia.org/resource/Pound_sterling
CNY	http://dbpedia.org/resource/Renminbi
RUB	http://dbpedia.org/resource/Russian_ruble
TMT	http://dbpedia.org/resource/Turkmenistan_manat
UAH	http://dbpedia.org/resource/Ukrainian_hryvnia
UAK	http://dbpedia.org/resource/Ukrainian_karbovanets
USD	http://dbpedia.org/resource/United_States_dollar
VEF	http://dbpedia.org/resource/Venezuelan_bol%C3%ADvar
ZMK	http://dbpedia.org/resource/Zambian_kwacha
ARL	http://dbpedia.org/resource/Argentine_peso_ley
BMD	http://dbpedia.org/resource/Bermudian_pound
KBD	http://dbpedia.org/resource/Kiribati_dollar
ARA	http://dbpedia.org/resource/Argentine_austral
BIF	http://dbpedia.org/resource/Burundian_franc
HRD	http://dbpedia.org/resource/Croatian_dinar
DDM	http://dbpedia.org/resource/East_German_mark
GYD	http://dbpedia.org/resource/Guyanese_dollar
KES	http://dbpedia.org/resource/Kenyan_shilling
RWF	http://dbpedia.org/resource/Rwandan_franc
STD	http://dbpedia.org/resource/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe_dobra
SDD	http://dbpedia.org/resource/Sudanese_dinar
SDG	http://dbpedia.org/resource/Sudanese_pound
BYR	http://dbpedia.org/resource/Belarusian_ruble
BEF	http://dbpedia.org/resource/Belgian_franc
CLP	http://dbpedia.org/resource/Chilean_peso
CRC	http://dbpedia.org/resource/Costa_Rican_col%C3%B3n
CUC	http://dbpedia.org/resource/Cuban_convertible_peso
ECS	http://dbpedia.org/resource/Ecuadorian_sucre
EEK	http://dbpedia.org/resource/Estonian_kroon
EUR	http://dbpedia.org/resource/Euro
FKP	http://dbpedia.org/resource/Falkland_Islands_pound
HTG	http://dbpedia.org/resource/Haitian_gourde
HUF	http://dbpedia.org/resource/Hungarian_forint
IDR	http://dbpedia.org/resource/Indonesian_rupiah
IRR	http://dbpedia.org/resource/Iranian_rial
MVR	http://dbpedia.org/resource/Maldivian_rufiyaa
MCF	http://dbpedia.org/resource/Monegasque_franc
OMR	http://dbpedia.org/resource/Omani_rial
PKR	http://dbpedia.org/resource/Pakistani_rupee
SML	http://dbpedia.org/resource/Sammarinese_lira
RSD	http://dbpedia.org/resource/Serbian_dinar
SIT	http://dbpedia.org/resource/Slovenian_tolar
SSP	http://dbpedia.org/resource/South_Sudanese_pound
YDD	http://dbpedia.org/resource/South_Yemeni_dinar
AED	http://dbpedia.org/resource/United_Arab_Emirates_dirham
UYU	http://dbpedia.org/resource/Uruguayan_peso
BGN	http://dbpedia.org/resource/Bulgarian_lev
CSK	http://dbpedia.org/resource/Czechoslovak_koruna
DKK	http://dbpedia.org/resource/Danish_krone
JOD	http://dbpedia.org/resource/Jordanian_dinar
MOP	http://dbpedia.org/resource/Macanese_pataca
MNT	http://dbpedia.org/resource/Mongolian_t%C3%B6gr%C3%B6g
ANG	http://dbpedia.org/resource/Netherlands_Antillean_guilder
TTD	http://dbpedia.org/resource/Trinidad_and_Tobago_dollar
GBP	http://dbpedia.org/resource/Banknotes_of_the_pound_sterling
XCD	http://dbpedia.org/resource/East_Caribbean_dollar
GIP	http://dbpedia.org/resource/Gibraltar_pound
SHP	http://dbpedia.org/resource/Saint_Helena_pound
BSD	http://dbpedia.org/resource/Bahamian_dollar
BBD	http://dbpedia.org/resource/Barbadian_dollar
BZD	http://dbpedia.org/resource/Belize_dollar
CVE	http://dbpedia.org/resource/Cape_Verdean_escudo
KMF	http://dbpedia.org/resource/Comorian_franc
ETB	http://dbpedia.org/resource/Ethiopian_birr
FRF	http://dbpedia.org/resource/French_franc
HNL	http://dbpedia.org/resource/Honduran_lempira
IQD	http://dbpedia.org/resource/Iraqi_dinar
IEP	http://dbpedia.org/resource/Irish_pound
LAK	http://dbpedia.org/resource/Lao_kip
MZE	http://dbpedia.org/resource/Mozambican_escudo
MZN	http://dbpedia.org/resource/Mozambican_metical
PEI	http://dbpedia.org/resource/Peruvian_inti
SRD	http://dbpedia.org/resource/Surinamese_dollar
TZS	http://dbpedia.org/resource/Tanzanian_shilling
UGX	http://dbpedia.org/resource/Ugandan_shilling
UZS	http://dbpedia.org/resource/Uzbekistani_som
YER	http://dbpedia.org/resource/Yemeni_rial
YER	http://dbpedia.org/resource/North_Yemeni_rial
ARM	http://dbpedia.org/resource/Argentine_peso_moneda_nacional
BAD	http://dbpedia.org/resource/Bosnia_and_Herzegovina_dinar
PEH	http://dbpedia.org/resource/Peruvian_sol
TRY	http://dbpedia.org/resource/Revaluation_of_the_Turkish_Lira
CLF	http://dbpedia.org/resource/Unidad_de_Fomento
SYP	http://dbpedia.org/resource/Syrian_pound
CDF	http://dbpedia.org/resource/Congolese_franc
TVD	http://dbpedia.org/resource/Tuvaluan_dollar
XOF	http://dbpedia.org/resource/West_African_CFA_franc
KWD	http://dbpedia.org/resource/Kuwaiti_dinar
SBD	http://dbpedia.org/resource/Solomon_Islands_dollar
GMD	http://dbpedia.org/resource/Gambian_dalasi
AQD	http://dbpedia.org/resource/Antarctican_dollar
AWG	http://dbpedia.org/resource/Aruban_florin
BHD	http://dbpedia.org/resource/Bahraini_dinar
DOP	http://dbpedia.org/resource/Dominican_peso
LSL	http://dbpedia.org/resource/Lesotho_loti
MGA	http://dbpedia.org/resource/Malagasy_ariary
MAD	http://dbpedia.org/resource/Moroccan_dirham
NIO	http://dbpedia.org/resource/Nicaraguan_c%C3%B3rdoba
NGN	http://dbpedia.org/resource/Nigerian_naira
PAB	http://dbpedia.org/resource/Panamanian_balboa
PTE	http://dbpedia.org/resource/Portuguese_escudo
ESP	http://dbpedia.org/resource/Spanish_peseta
SZL	http://dbpedia.org/resource/Swazi_lilangeni
TJS	http://dbpedia.org/resource/Tajikistani_somoni
VUV	http://dbpedia.org/resource/Vanuatu_vatu
VAL	http://dbpedia.org/resource/Vatican_lira
NFD	http://dbpedia.org/resource/Newfoundland_dollar
DJF	http://dbpedia.org/resource/Djiboutian_franc
LYD	http://dbpedia.org/resource/Libyan_dinar
MRO	http://dbpedia.org/resource/Mauritanian_ouguiya
AOA	http://dbpedia.org/resource/Angolan_kwanza
CMG	http://dbpedia.org/resource/Caribbean_guilder
MUR	http://dbpedia.org/resource/Mauritian_rupee
BRN	http://dbpedia.org/resource/Brazilian_cruzado_novo
LRD	http://dbpedia.org/resource/Liberian_dollar
ALL	http://dbpedia.org/resource/Albanian_lek
DZD	http://dbpedia.org/resource/Algerian_dinar
ARS	http://dbpedia.org/resource/Argentine_peso
BTN	http://dbpedia.org/resource/Bhutanese_ngultrum
EGP	http://dbpedia.org/resource/Egyptian_pound
GRD	http://dbpedia.org/resource/Greek_drachma
ISK	http://dbpedia.org/resource/Icelandic_kr%C3%B3na
INR	http://dbpedia.org/resource/Indian_rupee
JMD	http://dbpedia.org/resource/Jamaican_dollar
TWD	http://dbpedia.org/resource/New_Taiwan_dollar
NZD	http://dbpedia.org/resource/New_Zealand_dollar
PYG	http://dbpedia.org/resource/Paraguayan_guaran%C3%AD
PEN	http://dbpedia.org/resource/Peruvian_nuevo_sol
PLN	http://dbpedia.org/resource/Polish_z%C5%82oty
RON	http://dbpedia.org/resource/Romanian_leu
SKK	http://dbpedia.org/resource/Slovak_koruna
ZAR	http://dbpedia.org/resource/South_African_rand
SEK	http://dbpedia.org/resource/Swedish_krona
ZRZ	http://dbpedia.org/resource/Zairean_zaire
ITL	http://dbpedia.org/resource/Italian_lira
KHR	http://dbpedia.org/resource/Cambodian_riel
SVC	http://dbpedia.org/resource/Salvadoran_col%C3%B3n
LVR	http://dbpedia.org/resource/Latvian_rublis
BDT	http://dbpedia.org/resource/Bangladeshi_taka
BMD	http://dbpedia.org/resource/Bermudian_dollar
SOS	http://dbpedia.org/resource/Somali_shilling
ZWL	http://dbpedia.org/resource/Zimbabwean_dollar
PGK	http://dbpedia.org/resource/Papua_New_Guinean_kina
MMK	http://dbpedia.org/resource/Burmese_kyat
XAF	http://dbpedia.org/resource/Central_African_CFA_franc
PHP	http://dbpedia.org/resource/Philippine_peso
VND	http://dbpedia.org/resource/Vietnamese_dong
COP	http://dbpedia.org/resource/Colombian_peso
SLL	http://dbpedia.org/resource/Sierra_Leonean_leone